zipcode,Mean income
54773,62380
54801,63241
54805,57982
54806,58271
54810,67660
54812,58830
54813,60919
54814,55100
54817,65414
54819,54191
54820,61078
54821,58404
54822,66849
54824,58789
54826,62210
54827,57254
54828,57439
54829,63171
54830,56844
54832,54104
54835,53851
54836,84159
54837,63610
54838,64037
54839,46225
54840,57654
54841,53928
54842,78626
54843,73365
54844,58918
54845,54933
54846,55109
54847,61151
54848,49482
54849,82217
54850,63901
54853,64703
54854,71987
54855,63407
54856,59000
54857,20119
54858,57024
54859,52905
54861,32075
54862,45024
54864,72195
54865,53640
54867,38721
54868,64261
54870,78108
54871,60635
54872,49339
54873,65713
54874,77077
54875,60739
54876,53879
54880,59577
54888,65135
54889,57586
54891,67051
54893,55168
54895,71254
54896,48573
54901,57656
54902,57222
54904,85837
54909,65679
54911,63215
54913,108572
54914,66544
54915,78449
54921,58767
54922,70397
54923,61410
54927,88823
54928,66731
54929,59616
54930,59887
54931,67033
54932,84652
54933,67671
54934,48437
54935,61132
54937,85292
54940,80726
54941,71695
54942,108476
54943,53709
54944,91550
54945,68456
54946,-
54947,89389
54948,59423
54949,63607
54950,58098
54952,69776
54956,88104
54960,61310
54961,69344
54962,60748
54963,76844
54964,92797
54965,69767
54966,66617
54967,52048
54968,56776
54970,51274
54971,73508
54974,72404
54977,79171
54979,72901
54980,58376
54981,72857
54982,61198
54983,67376
54984,58994
54985,-
54986,78451
61072,87508
61080,78283
